## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/4_cts_pre-repair-timing.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/5_global_route.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/5_route_drc.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/5_route_drc.rpt-5.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/6_finish.rpt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/cts_default_core_clk.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/cts_default_core_clk_layout.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/drt_antennas.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_all.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_clocks.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_congestion.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_ir_drop.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_placement.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_resizer.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_routing.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/final_worst_path.webp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/grt_antennas.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/synth_check.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/reports/synth_stat.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/1_1_yosys_canonicalize.rtlil
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/1_2_yosys.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/1_2_yosys.v
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/1_synth.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/1_synth.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_1_floorplan.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_1_floorplan.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_2_floorplan_macro.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_2_floorplan_macro.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_3_floorplan_tapcell.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_4_floorplan_pdn.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_floorplan.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/2_floorplan.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_1_place_gp_skip_io.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_2_place_iop.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_2_place_iop.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_3_place_gp.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_4_place_resized.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_5_place_dp.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_place.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/3_place.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/4_1_cts.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/4_cts.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/4_cts.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_1_grt.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_1_grt.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_2_route.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_3_fillcell.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_route.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/5_route.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_1_fill.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_1_fill.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_1_merged.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.def
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.odb
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.spef
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/6_final.v
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/clock_period.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/mem.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/route.guide
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_common_hold_margin_0p02/seed19/results/updated_clks.sdc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/driver.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt09_sram22_residual_interface_drv_and_provenance_closure/raw/rejected_runs/e0_seed11_balanced_clock_no_post_interface_hold_repair/logs/3_2_place_iop.json
